image_path,target,label_str,split,source_dataset,product_type,anomaly_score,threshold,pred,is_false_negative,is_false_positive
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (434).jpg,0,good,test,D1,tyre,0.8777907967567444,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (756).jpg,0,good,test,D1,tyre,0.8435175538063049,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (375).jpg,0,good,test,D1,tyre,0.8512141466140747,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (217).jpg,0,good,test,D1,tyre,0.8745191693305969,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (800).jpg,0,good,test,D1,tyre,0.8892022490501403,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (810).jpg,0,good,test,D1,tyre,0.8876761436462403,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (519).jpg,0,good,test,D1,tyre,0.859314501285553,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (339).jpg,0,good,test,D1,tyre,0.873777449131012,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (683).jpg,0,good,test,D1,tyre,0.8435047626495361,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (426).jpg,0,good,test,D1,tyre,0.939012050628662,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (792).jpg,0,good,test,D1,tyre,0.8370236277580261,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (643).jpg,0,good,test,D1,tyre,0.8645346641540528,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (149).jpg,0,good,test,D1,tyre,0.8410276293754577,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (472).jpg,0,good,test,D1,tyre,0.8285331845283508,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (786).jpg,0,good,test,D1,tyre,0.8483878612518311,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (113).jpg,0,good,test,D1,tyre,0.8579029083251953,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (256).jpg,0,good,test,D1,tyre,0.8705944061279297,0.8168894052505493,1,0,1
