image_path,label_str,label,dataset_id,split
good/good (409).jpg,good,0,D1,
good/good (235).jpg,good,0,D1,
good/good (665).jpg,good,0,D1,
good/good (370).jpg,good,0,D1,
good/good (720).jpg,good,0,D1,
good/good (632).jpg,good,0,D1,
good/good (798).jpg,good,0,D1,
good/good (262).jpg,good,0,D1,
good/good (777).jpg,good,0,D1,
good/good (327).jpg,good,0,D1,
good/good (448).jpg,good,0,D1,
good/good (274).jpg,good,0,D1,
good/good (624).jpg,good,0,D1,
good/good (331).jpg,good,0,D1,
good/good (761).jpg,good,0,D1,
good/good (809).jpg,good,0,D1,
good/good (389).jpg,good,0,D1,
good/good (673).jpg,good,0,D1,
good/good (223).jpg,good,0,D1,
good/good (736).jpg,good,0,D1,
good/good (366).jpg,good,0,D1,
good/good (171).jpg,good,0,D1,
good/good (521).jpg,good,0,D1,
good/good (464).jpg,good,0,D1,
good/good (26).jpg,good,0,D1,
good/good (608).jpg,good,0,D1,
good/good (258).jpg,good,0,D1,
good/good (825).jpg,good,0,D1,
good/good (576).jpg,good,0,D1,
good/good (126).jpg,good,0,D1,
good/good (433).jpg,good,0,D1,
good/good (599).jpg,good,0,D1,
good/good (71).jpg,good,0,D1,
good/good (130).jpg,good,0,D1,
good/good (560).jpg,good,0,D1,
good/good (425).jpg,good,0,D1,
good/good (67).jpg,good,0,D1,
good/good (649).jpg,good,0,D1,
good/good (219).jpg,good,0,D1,
good/good (88).jpg,good,0,D1,
good/good (537).jpg,good,0,D1,
good/good (167).jpg,good,0,D1,
good/good (188).jpg,good,0,D1,
good/good (7).jpg,good,0,D1,
good/good (472).jpg,good,0,D1,
good/good (30).jpg,good,0,D1,
good/good (393).jpg,good,0,D1,
good/good (669).jpg,good,0,D1,
good/good (239).jpg,good,0,D1,
good/good (47).jpg,good,0,D1,
good/good (686).jpg,good,0,D1,
good/good (405).jpg,good,0,D1,
good/good (110).jpg,good,0,D1,
good/good (540).jpg,good,0,D1,
good/good (813).jpg,good,0,D1,
good/good (794).jpg,good,0,D1,
good/good (281).jpg,good,0,D1,
good/good (10).jpg,good,0,D1,
good/good (452).jpg,good,0,D1,
good/good (517).jpg,good,0,D1,
good/good (147).jpg,good,0,D1,
good/good (628).jpg,good,0,D1,
good/good (782).jpg,good,0,D1,
good/good (278).jpg,good,0,D1,
good/good (297).jpg,good,0,D1,
good/good (444).jpg,good,0,D1,
good/good (151).jpg,good,0,D1,
good/good (501).jpg,good,0,D1,
good/good (385).jpg,good,0,D1,
good/good (690).jpg,good,0,D1,
good/good (51).jpg,good,0,D1,
good/good (413).jpg,good,0,D1,
